[999D[K[0m[7m[1m[31m FAIL [39m[22m[27m[0m [2mtests/[22m[1mnestest.spec.ts[22m ([0m[1m[41m20.328s[49m[22m[0m)
  [1m● [22mConsole

    [2mconsole.log[22m [2msrc/rom.ts:34[22m
      tests/nestest.nes
    [2mconsole.log[22m [2msrc/rom.ts:42[22m
      there are 1 PRGROMS
    [2mconsole.log[22m [2msrc/rom.ts:43[22m
      == 24592
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 4c into c000
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -b into c001
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -3b into c002
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into c003
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 78 into c004
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -28 into c005
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -5e into c006
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -1 into c007
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -66 into c008
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -53 into c009
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2 into c00a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c00b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 10 into c00c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -5 into c00d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -53 into c00e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2 into c00f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c010
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 10 into c011
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -5 into c012
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into c013
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into c014
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -73 into c015
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into c016
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c017
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -73 into c018
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1 into c019
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c01a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -73 into c01b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 5 into c01c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c01d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -73 into c01e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 5 into c01f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c020
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -53 into c021
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2 into c022
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c023
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -5e into c024
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c025
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -72 into c026
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 6 into c027
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c028
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -5e into c029
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into c02a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -72 into c02b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 6 into c02c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c02d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -5e into c02e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into c02f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -60 into c030
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting f into c031
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into c032
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into c033
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -73 into c034
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 7 into c035
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c036
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -36 into c037
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into c038
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -6 into c039
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -78 into c03a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into c03b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -9 into c03c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into c03d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 3f into c03e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -73 into c03f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 6 into c040
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c041
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into c042
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into c043
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -73 into c044
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 6 into c045
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c046
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -5e into c047
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into c048
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -43 into c049
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 78 into c04a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -1 into c04b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -73 into c04c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 7 into c04d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c04e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -18 into c04f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -20 into c050
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c051
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into c052
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -b into c053
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into c054
